Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (155) empty -> .
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 155 (empty -> .)
    ELSE            reduce using rule 155 (empty -> .)
    ELSEIF          reduce using rule 155 (empty -> .)
    TIMESTIMES      reduce using rule 155 (empty -> .)
    AMPERSANT       reduce using rule 155 (empty -> .)
    FUNCTION        reduce using rule 155 (empty -> .)
    REQUIRE         reduce using rule 155 (empty -> .)
    INCLUDE         reduce using rule 155 (empty -> .)
    CLOSETAG        reduce using rule 155 (empty -> .)
    BREAK           reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    RBLOCK          reduce using rule 155 (empty -> .)
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! LPAREN          [ reduce using rule 155 (empty -> .) ]
  ! NUM             [ reduce using rule 155 (empty -> .) ]
  ! STRING          [ reduce using rule 155 (empty -> .) ]
  ! TRUE            [ reduce using rule 155 (empty -> .) ]
  ! FALSE           [ reduce using rule 155 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 155 (empty -> .) ]
  ! RETURN          [ reduce using rule 155 (empty -> .) ]

    expression                     shift and go to state 140
    additive_expression            shift and go to state 89
    statement                      shift and go to state 290
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    var                            shift and go to state 104
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 286

    (98) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 291
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 287

    (91) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 91 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 91 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 91 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 91 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 91 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 91 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 91 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 91 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 91 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 91 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 91 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 91 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 91 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 91 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 91 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 91 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 91 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 91 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 91 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 91 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 91 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 91 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 91 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 91 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 91 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 91 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 91 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 91 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 91 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 91 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 91 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 91 (selection -> ELSEIF statement selection .)


state 288

    (75) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (86) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 292
    ECHO            shift and go to state 40
    LBLOCK          reduce using rule 86 (statement -> echo_stmt .)
    IF              reduce using rule 86 (statement -> echo_stmt .)
    SWITCH          reduce using rule 86 (statement -> echo_stmt .)
    CASE            reduce using rule 86 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 86 (statement -> echo_stmt .)
