Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 167 (empty -> .)
    ELSE            reduce using rule 167 (empty -> .)
    ELSEIF          reduce using rule 167 (empty -> .)
    TIMESTIMES      reduce using rule 167 (empty -> .)
    AMPERSANT       reduce using rule 167 (empty -> .)
    FUNCTION        reduce using rule 167 (empty -> .)
    REQUIRE         reduce using rule 167 (empty -> .)
    INCLUDE         reduce using rule 167 (empty -> .)
    CLOSETAG        reduce using rule 167 (empty -> .)
    BREAK           reduce using rule 167 (empty -> .)
    SEMI            reduce using rule 167 (empty -> .)
    RBLOCK          reduce using rule 167 (empty -> .)
    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

  ! IDVAR           [ reduce using rule 167 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 167 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 167 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 167 (empty -> .) ]
  ! CLASS           [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! SWITCH          [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! DO              [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! PRINT           [ reduce using rule 167 (empty -> .) ]
  ! PRINTR          [ reduce using rule 167 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 167 (empty -> .) ]
  ! LPAREN          [ reduce using rule 167 (empty -> .) ]
  ! NUM             [ reduce using rule 167 (empty -> .) ]
  ! STRING          [ reduce using rule 167 (empty -> .) ]
  ! TRUE            [ reduce using rule 167 (empty -> .) ]
  ! FALSE           [ reduce using rule 167 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 167 (empty -> .) ]
  ! RETURN          [ reduce using rule 167 (empty -> .) ]

    expression                     shift and go to state 154
    additive_expression            shift and go to state 100
    statement                      shift and go to state 327
    expression_stmt                shift and go to state 147
    compount_stmt                  shift and go to state 148
    selection_stmt                 shift and go to state 149
    iteration_stmt                 shift and go to state 150
    return_stmt                    shift and go to state 151
    class_declaration              shift and go to state 152
    echo_stmt                      shift and go to state 153
    var                            shift and go to state 114
    area                           shift and go to state 157
    empty                          shift and go to state 27
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 323

    (110) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expression                     shift and go to state 328
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 324

    (103) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 103 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 103 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 103 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 103 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 103 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 103 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 103 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 103 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 103 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 103 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 103 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 103 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 103 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 103 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 103 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 103 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 103 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 103 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 103 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 103 (selection -> ELSEIF statement selection .)
    PRINT           reduce using rule 103 (selection -> ELSEIF statement selection .)
    PRINTR          reduce using rule 103 (selection -> ELSEIF statement selection .)
    VARDUMP         reduce using rule 103 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 103 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 103 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 103 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 103 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 103 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 103 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 103 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 103 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 103 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 103 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 103 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 103 (selection -> ELSEIF statement selection .)


state 325

    (87) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (98) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 329
    ECHO            shift and go to state 43
    LBLOCK          reduce using rule 98 (statement -> echo_stmt .)
    IF              reduce using rule 98 (statement -> echo_stmt .)
    SWITCH          reduce using rule 98 (statement -> echo_stmt .)
    CASE            reduce using rule 98 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 98 (statement -> echo_stmt .)
    FOR             reduce using rule 98 (statement -> echo_stmt .)
    WHILE           reduce using rule 98 (statement -> echo_stmt .)
    DO              reduce using rule 98 (statement -> echo_stmt .)
    RETURN          reduce using rule 98 (statement -> echo_stmt .)
    CLASS           reduce using rule 98 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 98 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 98 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 98 (statement -> echo_stmt .)
    ID              reduce using rule 98 (statement -> echo_stmt .)
    PRINT           reduce using rule 98 (statement -> echo_stmt .)
    PRINTR          reduce using rule 98 (statement -> echo_stmt .)
    VARDUMP         reduce using rule 98 (statement -> echo_stmt .)
    IDVAR           reduce using rule 98 (statement -> echo_stmt .)
    LPAREN          reduce using rule 98 (statement -> echo_stmt .)
    NUM             reduce using rule 98 (statement -> echo_stmt .)
    STRING          reduce using rule 98 (statement -> echo_stmt .)
    TRUE            reduce using rule 98 (statement -> echo_stmt .)
    FALSE           reduce using rule 98 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 98 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 98 (statement -> echo_stmt .) ]


state 326

    (90) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 90 (statement_list -> statement_list statement .)
    IF              reduce using rule 90 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 90 (statement_list -> statement_list statement .)
    CASE            reduce using rule 90 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 90 (statement_list -> statement_list statement .)
    FOR             reduce using rule 90 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 90 (statement_list -> statement_list statement .)
    DO              reduce using rule 90 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 90 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 90 (statement_list -> statement_list statement .)
