Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 97 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 97 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 97 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 97 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 97 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 97 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 97 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 97 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 97 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 97 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 97 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 97 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 97 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 97 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 97 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 97 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 97 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 97 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 97 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 97 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 97 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 97 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 97 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 97 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 97 (selection -> ELSEIF statement selection .)


state 302

    (81) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (92) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 306
    ECHO            shift and go to state 40
    LBLOCK          reduce using rule 92 (statement -> echo_stmt .)
    IF              reduce using rule 92 (statement -> echo_stmt .)
    SWITCH          reduce using rule 92 (statement -> echo_stmt .)
    CASE            reduce using rule 92 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 92 (statement -> echo_stmt .)
    FOR             reduce using rule 92 (statement -> echo_stmt .)
    WHILE           reduce using rule 92 (statement -> echo_stmt .)
    DO              reduce using rule 92 (statement -> echo_stmt .)
    RETURN          reduce using rule 92 (statement -> echo_stmt .)
    CLASS           reduce using rule 92 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 92 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 92 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 92 (statement -> echo_stmt .)
    ID              reduce using rule 92 (statement -> echo_stmt .)
    IDVAR           reduce using rule 92 (statement -> echo_stmt .)
    LPAREN          reduce using rule 92 (statement -> echo_stmt .)
    NUM             reduce using rule 92 (statement -> echo_stmt .)
    STRING          reduce using rule 92 (statement -> echo_stmt .)
    TRUE            reduce using rule 92 (statement -> echo_stmt .)
    FALSE           reduce using rule 92 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 92 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 92 (statement -> echo_stmt .) ]


state 303

    (84) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 84 (statement_list -> statement_list statement .)
    IF              reduce using rule 84 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 84 (statement_list -> statement_list statement .)
    CASE            reduce using rule 84 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 84 (statement_list -> statement_list statement .)
    FOR             reduce using rule 84 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 84 (statement_list -> statement_list statement .)
    DO              reduce using rule 84 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 84 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 84 (statement_list -> statement_list statement .)
    PRIVATE         reduce using rule 84 (statement_list -> statement_list statement .)
    PUBLIC          reduce using rule 84 (statement_list -> statement_list statement .)
    PROTECTED       reduce using rule 84 (statement_list -> statement_list statement .)
    ID              reduce using rule 84 (statement_list -> statement_list statement .)
    IDVAR           reduce using rule 84 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 84 (statement_list -> statement_list statement .)
    NUM             reduce using rule 84 (statement_list -> statement_list statement .)
    STRING          reduce using rule 84 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 84 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 84 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 84 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 84 (statement_list -> statement_list statement .)


state 304

    (102) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .

    IDVAR           reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    TIMESTIMES      reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    AMPERSANT       reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FUNCTION        reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PRIVATE         reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PUBLIC          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PROTECTED       reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    REQUIRE         reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    INCLUDE         reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CLASS           reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    IF              reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    SWITCH          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CASE            reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    DEFAULT         reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FOR             reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    WHILE           reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    DO              reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ID              reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ECHO            reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CLOSETAG        reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    BREAK           reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    SEMI            reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ELSE            reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ELSEIF          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    LPAREN          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    NUM             reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    STRING          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    TRUE            reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FALSE           reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    RBLOCK          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    LBLOCK          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    RETURN          reduce using rule 102 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)


state 305

    (104) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression . RPAREN
    (110) expression -> expression . AND expression
    (111) expression -> expression . OR expression

    RPAREN          shift and go to state 307
    AND             shift and go to state 184
    OR              shift and go to state 185


state 306

    (81) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .

    BREAK           reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    SEMI            reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSE            reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSEIF          reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    IDVAR           reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    TIMESTIMES      reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    AMPERSANT       reduce using rule 81 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
