Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
  ! NUM             [ reduce using rule 143 (empty -> .) ]
  ! STRING          [ reduce using rule 143 (empty -> .) ]
  ! TRUE            [ reduce using rule 143 (empty -> .) ]
  ! FALSE           [ reduce using rule 143 (empty -> .) ]

    echo_stmt                      shift and go to state 265
    statement                      shift and go to state 266
    empty                          shift and go to state 26
    boolean                        shift and go to state 86
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    return_stmt                    shift and go to state 112
    class_declaration              shift and go to state 113
    expression                     shift and go to state 115
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    area                           shift and go to state 118
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 260

    (70) statement_list -> empty .

    LBLOCK          reduce using rule 70 (statement_list -> empty .)
    IF              reduce using rule 70 (statement_list -> empty .)
    SWITCH          reduce using rule 70 (statement_list -> empty .)
    CASE            reduce using rule 70 (statement_list -> empty .)
    DEFAULT         reduce using rule 70 (statement_list -> empty .)
    FOR             reduce using rule 70 (statement_list -> empty .)
    WHILE           reduce using rule 70 (statement_list -> empty .)
    DO              reduce using rule 70 (statement_list -> empty .)
    RETURN          reduce using rule 70 (statement_list -> empty .)
    CLASS           reduce using rule 70 (statement_list -> empty .)
    PRIVATE         reduce using rule 70 (statement_list -> empty .)
    PUBLIC          reduce using rule 70 (statement_list -> empty .)
    PROTECTED       reduce using rule 70 (statement_list -> empty .)
    IDVAR           reduce using rule 70 (statement_list -> empty .)
    LPAREN          reduce using rule 70 (statement_list -> empty .)
    NUM             reduce using rule 70 (statement_list -> empty .)
    STRING          reduce using rule 70 (statement_list -> empty .)
    TRUE            reduce using rule 70 (statement_list -> empty .)
    FALSE           reduce using rule 70 (statement_list -> empty .)
    RBLOCK          reduce using rule 70 (statement_list -> empty .)
    ECHO            reduce using rule 70 (statement_list -> empty .)


state 261

    (87) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN statement
    (117) additive_expression -> additive_expression . addop term
    (121) addop -> . PLUS
    (122) addop -> . MINUS

    RPAREN          shift and go to state 267
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151

    addop                          shift and go to state 134

state 262

    (89) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (92) expression -> . assing_var EQUAL expression
    (93) expression -> . simple_expression
    (94) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . assing_var
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (100) simple_expression -> . additive_expression relop additive_expression
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    expression                     shift and go to state 268
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82
    boolean                        shift and go to state 86

state 263

    (142) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 142 (constructor -> ID LPAREN args RPAREN .)


state 264

    (82) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 82 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 82 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 82 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 82 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 82 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 82 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 82 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 82 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 82 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 82 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 82 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 82 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 82 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 82 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 82 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 82 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 82 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 82 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 82 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 82 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 82 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 82 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 82 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 82 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 82 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 82 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 82 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 82 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 82 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 82 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 82 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 82 (selection -> ELSEIF statement selection .)


state 265

    (66) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (77) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 269
    ECHO            shift and go to state 39
    LBLOCK          reduce using rule 77 (statement -> echo_stmt .)
    IF              reduce using rule 77 (statement -> echo_stmt .)
    SWITCH          reduce using rule 77 (statement -> echo_stmt .)
    CASE            reduce using rule 77 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 77 (statement -> echo_stmt .)
    FOR             reduce using rule 77 (statement -> echo_stmt .)
    WHILE           reduce using rule 77 (statement -> echo_stmt .)
    DO              reduce using rule 77 (statement -> echo_stmt .)
    RETURN          reduce using rule 77 (statement -> echo_stmt .)
    CLASS           reduce using rule 77 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 77 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 77 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 77 (statement -> echo_stmt .)
    IDVAR           reduce using rule 77 (statement -> echo_stmt .)
    LPAREN          reduce using rule 77 (statement -> echo_stmt .)
    NUM             reduce using rule 77 (statement -> echo_stmt .)
    STRING          reduce using rule 77 (statement -> echo_stmt .)
    TRUE            reduce using rule 77 (statement -> echo_stmt .)
    FALSE           reduce using rule 77 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 77 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 77 (statement -> echo_stmt .) ]


state 266

    (69) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 69 (statement_list -> statement_list statement .)
    IF              reduce using rule 69 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 69 (statement_list -> statement_list statement .)
    CASE            reduce using rule 69 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 69 (statement_list -> statement_list statement .)
    FOR             reduce using rule 69 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 69 (statement_list -> statement_list statement .)
    DO              reduce using rule 69 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 69 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 69 (statement_list -> statement_list statement .)
    PRIVATE         reduce using rule 69 (statement_list -> statement_list statement .)
    PUBLIC          reduce using rule 69 (statement_list -> statement_list statement .)
    PROTECTED       reduce using rule 69 (statement_list -> statement_list statement .)
    IDVAR           reduce using rule 69 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 69 (statement_list -> statement_list statement .)
    NUM             reduce using rule 69 (statement_list -> statement_list statement .)
    STRING          reduce using rule 69 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 69 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 69 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 69 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 69 (statement_list -> statement_list statement .)


state 267

    (87) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . statement
    (71) statement -> . expression_stmt
    (72) statement -> . compount_stmt
    (73) statement -> . selection_stmt
    (74) statement -> . iteration_stmt
    (75) statement -> . return_stmt
    (76) statement -> . class_declaration
    (77) statement -> . echo_stmt
    (78) expression_stmt -> . expression SEMI
    (66) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
